


IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder 




































































































































































INTO CURSOR csrimprimir readwrite;Error :       1832;Ultimo Alias Activo: CSRAUXGUIA;Ultimo registro:          1 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\0000C2DL01OV.TMP;Ultimo Control activo: 
09-08-2016 14:43:31 , Pila de llamadas
09-08-2016 14:43:31 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
09-08-2016 14:43:31 , Objeto      : est_rankctacte.imprimir_vistaprevia1.impresora.click
09-08-2016 14:43:31 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
09-08-2016 14:43:32 , Nº de Linea :          6
09-08-2016 14:43:32 , En el Fuente: 	llOK=thisform.CrearInforme()
09-08-2016 14:43:32 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:43:32 , Objeto      : est_rankctacte.crearinforme
09-08-2016 14:43:32 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:43:32 , Nº de Linea :         31
09-08-2016 14:43:32 , En el Fuente: 	this.crearlistado()
09-08-2016 14:43:32 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:43:32 , Objeto      : est_rankctacte.crearlistado
09-08-2016 14:43:32 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_rankctacte.sct
09-08-2016 14:43:33 , Nº de Linea :        269
09-08-2016 14:43:33 , En el Fuente: SELECT 0 as grupo,CsrAuxCabe.idvendedor,CsrauxCabe.importefinal,ctacte,nomcliente,idctacte,codvendedor,nomvendedor,bonificacion,cdireccion,ROUND((CsrauxCabe.importefinal/CsrVendedores.importefinal)*100,4) as importe ,i































































































































































dsector,codsector,nomsector,sectorruta,detalle as detaguiaFROM csrauxCabe left JOIN csrvendedores ON CsrauxCabe.idvendedor=Csrvendedores.idvendedor LEFT JOIN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacteGROUP BY CsrAuxCabe.idVendedor,CsrA


























































































































